   397    0.17682E+04    0.21647E+02    0.46203E-01    0.48713E+01
   398    0.17629E+04    0.21636E+02    0.46348E-01    0.29639E+01
   399    0.17580E+04    0.21621E+02    0.46494E-01    0.10651E+01
   400    0.17534E+04    0.21602E+02    0.46640E-01   -0.82452E+00
   401    0.17493E+04    0.21579E+02    0.46787E-01   -0.27042E+01
   402    0.17456E+04    0.21551E+02    0.46934E-01   -0.45730E+01
   403    0.17423E+04    0.21520E+02    0.47083E-01   -0.64303E+01
   404    0.17394E+04    0.21485E+02    0.47232E-01   -0.82747E+01
   405    0.17369E+04    0.21446E+02    0.47383E-01   -0.10107E+02
   406    0.17348E+04    0.21403E+02    0.47534E-01   -0.11925E+02
   407    0.17331E+04    0.21356E+02    0.47686E-01   -0.13730E+02
   408    0.17317E+04    0.21306E+02    0.47838E-01   -0.15517E+02
   409    0.17309E+04    0.21252E+02    0.47992E-01   -0.17290E+02
   410    0.17303E+04    0.21193E+02    0.48147E-01   -0.19047E+02
   411    0.17301E+04    0.21132E+02    0.48302E-01   -0.20785E+02
   412    0.17303E+04    0.21066E+02    0.48459E-01   -0.22506E+02
   413    0.17308E+04    0.20997E+02    0.48616E-01   -0.24209E+02
   414    0.17317E+04    0.20924E+02    0.48775E-01   -0.25892E+02
   415    0.17330E+04    0.20849E+02    0.48934E-01   -0.27555E+02
   416    0.17346E+04    0.20768E+02    0.49094E-01   -0.29198E+02
   417    0.17365E+04    0.20685E+02    0.49256E-01   -0.30821E+02
   418    0.17387E+04    0.20597E+02    0.49418E-01   -0.32421E+02
   419    0.17414E+04    0.20507E+02    0.49581E-01   -0.33998E+02
   420    0.17443E+04    0.20413E+02    0.49746E-01   -0.35552E+02
   421    0.17476E+04    0.20316E+02    0.49911E-01   -0.37083E+02
   422    0.17512E+04    0.20216E+02    0.50078E-01   -0.38591E+02
   423    0.17551E+04    0.20111E+02    0.50245E-01   -0.40073E+02
   424    0.17592E+04    0.20004E+02    0.50414E-01   -0.41530E+02
   425    0.17637E+04    0.19893E+02    0.50584E-01   -0.42961E+02
   426    0.17685E+04    0.19780E+02    0.50754E-01   -0.44365E+02
   427    0.17736E+04    0.19663E+02    0.50926E-01   -0.45744E+02
   428    0.17789E+04    0.19543E+02    0.51099E-01   -0.47094E+02
   429    0.17845E+04    0.19421E+02    0.51273E-01   -0.48416E+02
   430    0.17904E+04    0.19296E+02    0.51448E-01   -0.49711E+02
   431    0.17965E+04    0.19167E+02    0.51624E-01   -0.50976E+02
   432    0.18028E+04    0.19036E+02    0.51801E-01   -0.52213E+02
   433    0.18095E+04    0.18903E+02    0.51979E-01   -0.53419E+02
   434    0.18163E+04    0.18766E+02    0.52159E-01   -0.54597E+02
   435    0.18234E+04    0.18629E+02    0.52339E-01   -0.55744E+02
   436    0.18307E+04    0.18488E+02    0.52521E-01   -0.56860E+02
   437    0.18383E+04    0.18344E+02    0.52703E-01   -0.57945E+02
   438    0.18460E+04    0.18198E+02    0.52887E-01   -0.58997E+02
   439    0.18541E+04    0.18050E+02    0.53072E-01   -0.60019E+02
   440    0.18622E+04    0.17900E+02    0.53257E-01   -0.61008E+02
   441    0.18706E+04    0.17747E+02    0.53444E-01   -0.61965E+02
   442    0.18791E+04    0.17593E+02    0.53632E-01   -0.62889E+02
   443    0.18878E+04    0.17437E+02    0.53821E-01   -0.63780E+02
   444    0.18968E+04    0.17279E+02    0.54011E-01   -0.64637E+02
   445    0.19058E+04    0.17118E+02    0.54202E-01   -0.65460E+02
   446    0.19150E+04    0.16957E+02    0.54394E-01   -0.66248E+02
   447    0.19243E+04    0.16794E+02    0.54587E-01   -0.67004E+02
   448    0.19338E+04    0.16628E+02    0.54781E-01   -0.67726E+02
   449    0.19434E+04    0.16462E+02    0.54976E-01   -0.68412E+02
   450    0.19532E+04    0.16295E+02    0.55171E-01   -0.69064E+02
   451    0.19631E+04    0.16126E+02    0.55368E-01   -0.69681E+02
   452    0.19731E+04    0.15956E+02    0.55566E-01   -0.70264E+02
   453    0.19832E+04    0.15786E+02    0.55764E-01   -0.70812E+02
   454    0.19934E+04    0.15614E+02    0.55964E-01   -0.71325E+02
   455    0.20037E+04    0.15441E+02    0.56164E-01   -0.71805E+02
   456    0.20142E+04    0.15267E+02    0.56365E-01   -0.72243E+02
   457    0.20246E+04    0.15093E+02    0.56567E-01   -0.72655E+02
   458    0.20351E+04    0.14918E+02    0.56770E-01   -0.73022E+02
   459    0.20458E+04    0.14743E+02    0.56974E-01   -0.73359E+02
   460    0.20565E+04    0.14567E+02    0.57178E-01   -0.73661E+02
   461    0.20672E+04    0.14391E+02    0.57384E-01   -0.73928E+02
   462    0.20779E+04    0.14214E+02    0.57590E-01   -0.74154E+02
   463    0.20887E+04    0.14038E+02    0.57796E-01   -0.74358E+02
   464    0.20995E+04    0.13862E+02    0.58004E-01   -0.74510E+02
   465    0.21103E+04    0.13686E+02    0.58212E-01   -0.74640E+02
   466    0.21211E+04    0.13510E+02    0.58420E-01   -0.74726E+02
   467    0.21321E+04    0.13334E+02    0.58630E-01   -0.74782E+02
   468    0.21429E+04    0.13159E+02    0.58840E-01   -0.74801E+02
   469    0.21538E+04    0.12983E+02    0.59050E-01   -0.74791E+02
   470    0.21647E+04    0.12809E+02    0.59262E-01   -0.74744E+02
   471    0.21754E+04    0.12636E+02    0.59473E-01   -0.74660E+02
   472    0.21863E+04    0.12464E+02    0.59686E-01   -0.74546E+02
   473    0.21970E+04    0.12292E+02    0.59898E-01   -0.74396E+02
   474    0.22078E+04    0.12122E+02    0.60112E-01   -0.74216E+02
   475    0.22186E+04    0.11951E+02    0.60325E-01   -0.73999E+02
   476    0.22292E+04    0.11783E+02    0.60540E-01   -0.73748E+02
   477    0.22398E+04    0.11616E+02    0.60754E-01   -0.73471E+02
   478    0.22504E+04    0.11450E+02    0.60969E-01   -0.73151E+02
   479    0.22608E+04    0.11285E+02    0.61185E-01   -0.72812E+02
   480    0.22712E+04    0.11123E+02    0.61400E-01   -0.72435E+02
   481    0.22816E+04    0.10962E+02    0.61616E-01   -0.72023E+02
   482    0.22919E+04    0.10803E+02    0.61833E-01   -0.71582E+02
   483    0.23020E+04    0.10645E+02    0.62049E-01   -0.71115E+02
   484    0.23120E+04    0.10490E+02    0.62266E-01   -0.70616E+02
   485    0.23220E+04    0.10337E+02    0.62483E-01   -0.70086E+02
   486    0.23319E+04    0.10186E+02    0.62701E-01   -0.69527E+02
   487    0.23417E+04    0.10038E+02    0.62918E-01   -0.68939E+02
   488    0.23513E+04    0.98908E+01    0.63136E-01   -0.68322E+02
   489    0.23608E+04    0.97469E+01    0.63354E-01   -0.67677E+02
   490    0.23702E+04    0.96061E+01    0.63571E-01   -0.67004E+02
   491    0.23794E+04    0.94675E+01    0.63789E-01   -0.66304E+02
   492    0.23885E+04    0.93318E+01    0.64007E-01   -0.65579E+02
   493    0.23975E+04    0.91977E+01    0.64225E-01   -0.64825E+02
   494    0.24064E+04    0.90681E+01    0.64444E-01   -0.64047E+02
   495    0.24150E+04    0.89407E+01    0.64661E-01   -0.63243E+02
   496    0.24235E+04    0.88170E+01    0.64879E-01   -0.62416E+02
   497    0.24318E+04    0.86963E+01    0.65097E-01   -0.61563E+02
   498    0.24400E+04    0.85778E+01    0.65315E-01   -0.60688E+02
   499    0.24481E+04    0.84638E+01    0.65533E-01   -0.59788E+02
   500    0.24559E+04    0.83520E+01    0.65750E-01   -0.58868E+02
   501    0.24635E+04    0.82447E+01    0.65967E-01   -0.57926E+02
   502    0.24711E+04    0.81411E+01    0.66184E-01   -0.56961E+02
   503    0.24784E+04    0.80405E+01    0.66401E-01   -0.55977E+02
   504    0.24855E+04    0.79436E+01    0.66617E-01   -0.54971E+02
   505    0.24925E+04    0.78511E+01    0.66833E-01   -0.53949E+02
   506    0.24992E+04    0.77625E+01    0.67049E-01   -0.52906E+02
   507    0.25058E+04    0.76774E+01    0.67264E-01   -0.51845E+02
   508    0.25121E+04    0.75969E+01    0.67479E-01   -0.50767E+02
   509    0.25183E+04    0.75201E+01    0.67694E-01   -0.49673E+02
   510    0.25242E+04    0.74475E+01    0.67908E-01   -0.48563E+02
   511    0.25300E+04    0.73789E+01    0.68121E-01   -0.47437E+02
   512    0.25355E+04    0.73147E+01    0.68334E-01   -0.46297E+02
   513    0.25409E+04    0.72548E+01    0.68546E-01   -0.45143E+02
   514    0.25460E+04    0.71993E+01    0.68758E-01   -0.43977E+02
   515    0.25509E+04    0.71483E+01    0.68969E-01   -0.42797E+02
   516    0.25556E+04    0.71018E+01    0.69180E-01   -0.41606E+02
   517    0.25600E+04    0.70599E+01    0.69390E-01   -0.40404E+02
   518    0.25643E+04    0.70225E+01    0.69599E-01   -0.39192E+02
   519    0.25684E+04    0.69898E+01    0.69807E-01   -0.37969E+02
   520    0.25722E+04    0.69618E+01    0.70014E-01   -0.36738E+02
   521    0.25757E+04    0.69384E+01    0.70221E-01   -0.35499E+02
   522    0.25790E+04    0.69200E+01    0.70427E-01   -0.34253E+02
   523    0.25821E+04    0.69064E+01    0.70632E-01   -0.33000E+02
   524    0.25851E+04    0.68975E+01    0.70836E-01   -0.31741E+02
   525    0.25876E+04    0.68936E+01    0.71039E-01   -0.30476E+02
   526    0.25900E+04    0.68946E+01    0.71241E-01   -0.29207E+02
   527    0.25924E+04    0.69005E+01    0.71442E-01   -0.27935E+02
   528    0.25943E+04    0.69113E+01    0.71642E-01   -0.26660E+02
   529    0.25961E+04    0.69273E+01    0.71841E-01   -0.25382E+02
   530    0.25975E+04    0.69483E+01    0.72039E-01   -0.24105E+02
   531    0.25990E+04    0.69742E+01    0.72236E-01   -0.22824E+02
   532    0.26000E+04    0.70053E+01    0.72432E-01   -0.21545E+02
   533    0.26008E+04    0.70415E+01    0.72626E-01   -0.20267E+02
   534    0.26014E+04    0.70828E+01    0.72820E-01   -0.18990E+02
   535    0.26017E+04    0.71293E+01    0.73012E-01   -0.17716E+02
   536    0.26019E+04    0.71808E+01    0.73203E-01   -0.16444E+02
   537    0.26019E+04    0.72375E+01    0.73393E-01   -0.15176E+02
   538    0.26015E+04    0.72994E+01    0.73581E-01   -0.13913E+02
   539    0.26009E+04    0.73663E+01    0.73768E-01   -0.12655E+02
   540    0.26002E+04    0.74387E+01    0.73954E-01   -0.11404E+02
   541    0.25992E+04    0.75160E+01    0.74139E-01   -0.10158E+02
   542    0.25980E+04    0.75984E+01    0.74322E-01   -0.89208E+01
   543    0.25965E+04    0.76862E+01    0.74504E-01   -0.76914E+01
   544    0.25949E+04    0.77790E+01    0.74684E-01   -0.64709E+01
   545    0.25930E+04    0.78770E+01    0.74863E-01   -0.52598E+01
   546    0.25909E+04    0.79798E+01    0.75041E-01   -0.40591E+01
   547    0.25885E+04    0.80878E+01    0.75217E-01   -0.28692E+01
   548    0.25860E+04    0.82009E+01    0.75392E-01   -0.16910E+01
   549    0.25833E+04    0.83191E+01    0.75565E-01   -0.52526E+00
   550    0.25803E+04    0.84424E+01    0.75737E-01    0.62749E+00
   551    0.25773E+04    0.85708E+01    0.75907E-01    0.17666E+01
   552    0.25739E+04    0.87043E+01    0.76076E-01    0.28911E+01
   553    0.25703E+04    0.88414E+01    0.76243E-01    0.40007E+01
   554    0.25666E+04    0.89851E+01    0.76409E-01    0.50946E+01
   555    0.25626E+04    0.91332E+01    0.76573E-01    0.61721E+01
   556    0.25584E+04    0.92863E+01    0.76736E-01    0.72329E+01
   557    0.25541E+04    0.94438E+01    0.76897E-01    0.82754E+01
   558    0.25495E+04    0.96072E+01    0.77057E-01    0.93001E+01
   559    0.25447E+04    0.97741E+01    0.77215E-01    0.10306E+02
   560    0.25399E+04    0.99454E+01    0.77372E-01    0.11292E+02
   561    0.25347E+04    0.10122E+02    0.77526E-01    0.12259E+02
   562    0.25295E+04    0.10303E+02    0.77680E-01    0.13204E+02
   563    0.25240E+04    0.10488E+02    0.77832E-01    0.14131E+02
   564    0.25185E+04    0.10679E+02    0.77982E-01    0.15033E+02
   565    0.25127E+04    0.10873E+02    0.78130E-01    0.15914E+02
   566    0.25067E+04    0.11072E+02    0.78277E-01    0.16772E+02
   567    0.25006E+04    0.11274E+02    0.78423E-01    0.17607E+02
   568    0.24944E+04    0.11481E+02    0.78566E-01    0.18418E+02
   569    0.24879E+04    0.11693E+02    0.78709E-01    0.19207E+02
   570    0.24814E+04    0.11909E+02    0.78849E-01    0.19968E+02
   571    0.24747E+04    0.12128E+02    0.78988E-01    0.20704E+02
   572    0.24678E+04    0.12352E+02    0.79125E-01    0.21416E+02
   573    0.24608E+04    0.12578E+02    0.79261E-01    0.22100E+02
   574    0.24537E+04    0.12810E+02    0.79395E-01    0.22759E+02
   575    0.24465E+04    0.13044E+02    0.79527E-01    0.23389E+02
   576    0.24391E+04    0.13282E+02    0.79658E-01    0.23994E+02
   577    0.24316E+04    0.13524E+02    0.79787E-01    0.24570E+02
   578    0.24240E+04    0.13769E+02    0.79915E-01    0.25118E+02
   579    0.24163E+04    0.14018E+02    0.80041E-01    0.25638E+02
   580    0.24086E+04    0.14270E+02    0.80165E-01    0.26128E+02
   581    0.24005E+04    0.14525E+02    0.80288E-01    0.26590E+02
   582    0.23925E+04    0.14783E+02    0.80409E-01    0.27022E+02
   583    0.23844E+04    0.15044E+02    0.80529E-01    0.27423E+02
   584    0.23762E+04    0.15308E+02    0.80647E-01    0.27795E+02
   585    0.23679E+04    0.15575E+02    0.80763E-01    0.28136E+02
   586    0.23595E+04    0.15844E+02    0.80878E-01    0.28447E+02
   587    0.23511E+04    0.16116E+02    0.80991E-01    0.28727E+02
   588    0.23426E+04    0.16391E+02    0.81103E-01    0.28974E+02
   589    0.23339E+04    0.16669E+02    0.81213E-01    0.29191E+02
   590    0.23253E+04    0.16947E+02    0.81321E-01    0.29377E+02
   591    0.23166E+04    0.17230E+02    0.81428E-01    0.29530E+02
   592    0.23078E+04    0.17513E+02    0.81534E-01    0.29650E+02
   593    0.22990E+04    0.17800E+02    0.81638E-01    0.29740E+02
   594    0.22900E+04    0.18088E+02    0.81740E-01    0.29796E+02
   595    0.22810E+04    0.18376E+02    0.81841E-01    0.29821E+02
   596    0.22721E+04    0.18669E+02    0.81940E-01    0.29812E+02
   597    0.22632E+04    0.18960E+02    0.82038E-01    0.29771E+02
   598    0.22544E+04    0.19254E+02    0.82135E-01    0.29697E+02
   599    0.22454E+04    0.19550E+02    0.82230E-01    0.29591E+02
   600    0.22364E+04    0.19847E+02    0.82323E-01    0.29451E+02
   601    0.22273E+04    0.20145E+02    0.82416E-01    0.29279E+02
   602    0.22183E+04    0.20444E+02    0.82506E-01    0.29073E+02
   603    0.22092E+04    0.20744E+02    0.82596E-01    0.28836E+02
   604    0.22002E+04    0.21044E+02    0.82684E-01    0.28565E+02
   605    0.21912E+04    0.21345E+02    0.82771E-01    0.28261E+02
   606    0.21823E+04    0.21647E+02    0.82856E-01    0.27925E+02
   607    0.21731E+04    0.21949E+02    0.82940E-01    0.27556E+02
   608    0.21641E+04    0.22252E+02    0.83023E-01    0.27154E+02
   609    0.21553E+04    0.22554E+02    0.83105E-01    0.26720E+02
   610    0.21463E+04    0.22856E+02    0.83185E-01    0.26253E+02
   611    0.21375E+04    0.23159E+02    0.83264E-01    0.25754E+02
   612    0.21287E+04    0.23462E+02    0.83342E-01    0.25223E+02
   613    0.21198E+04    0.23763E+02    0.83419E-01    0.24660E+02
   614    0.21111E+04    0.24064E+02    0.83494E-01    0.24065E+02
   615    0.21024E+04    0.24364E+02    0.83569E-01    0.23438E+02
   616    0.20937E+04    0.24665E+02    0.83642E-01    0.22781E+02
   617    0.20852E+04    0.24965E+02    0.83715E-01    0.22092E+02
   618    0.20767E+04    0.25264E+02    0.83786E-01    0.21372E+02
   619    0.20682E+04    0.25563E+02    0.83856E-01    0.20623E+02
   620    0.20599E+04    0.25860E+02    0.83926E-01    0.19843E+02
   621    0.20516E+04    0.26156E+02    0.83994E-01    0.19033E+02
   622    0.20434E+04    0.26450E+02    0.84062E-01    0.18192E+02
   623    0.20354E+04    0.26742E+02    0.84128E-01    0.17323E+02
   624    0.20273E+04    0.27033E+02    0.84194E-01    0.16425E+02
   625    0.20193E+04    0.27322E+02    0.84259E-01    0.15497E+02
   626    0.20115E+04    0.27610E+02    0.84323E-01    0.14542E+02
   627    0.20038E+04    0.27895E+02    0.84387E-01    0.13558E+02
   628    0.19962E+04    0.28178E+02    0.84449E-01    0.12546E+02
   629    0.19887E+04    0.28459E+02    0.84511E-01    0.11508E+02
   630    0.19813E+04    0.28738E+02    0.84573E-01    0.10441E+02
   631    0.19740E+04    0.29014E+02    0.84633E-01    0.93489E+01
   632    0.19669E+04    0.29287E+02    0.84693E-01    0.82298E+01
   633    0.19598E+04    0.29559E+02    0.84753E-01    0.70857E+01
   634    0.19529E+04    0.29827E+02    0.84812E-01    0.59166E+01
   635    0.19462E+04    0.30092E+02    0.84870E-01    0.47228E+01
   636    0.19394E+04    0.30356E+02    0.84928E-01    0.35051E+01
   637    0.19329E+04    0.30615E+02    0.84985E-01    0.22628E+01
   638    0.19265E+04    0.30871E+02    0.85042E-01    0.99812E+00
   639    0.19203E+04    0.31124E+02    0.85099E-01   -0.28997E+00
   640    0.19142E+04    0.31374E+02    0.85155E-01   -0.15999E+01
   641    0.19083E+04    0.31621E+02    0.85211E-01   -0.29316E+01
   642    0.19025E+04    0.31863E+02    0.85267E-01   -0.42844E+01
   643    0.18968E+04    0.32103E+02    0.85322E-01   -0.56578E+01
   644    0.18914E+04    0.32337E+02    0.85377E-01   -0.70511E+01
   645    0.18861E+04    0.32568E+02    0.85432E-01   -0.84640E+01
   646    0.18809E+04    0.32796E+02    0.85487E-01   -0.98960E+01
   647    0.18760E+04    0.33019E+02    0.85541E-01   -0.11347E+02
   648    0.18710E+04    0.33238E+02    0.85596E-01   -0.12814E+02
   649    0.18664E+04    0.33452E+02    0.85650E-01   -0.14300E+02
   650    0.18620E+04    0.33662E+02    0.85704E-01   -0.15802E+02
   651    0.18576E+04    0.33869E+02    0.85758E-01   -0.17319E+02
   652    0.18534E+04    0.34071E+02    0.85812E-01   -0.18853E+02
   653    0.18496E+04    0.34266E+02    0.85867E-01   -0.20400E+02
   654    0.18457E+04    0.34459E+02    0.85921E-01   -0.21961E+02
   655    0.18421E+04    0.34646E+02    0.85975E-01   -0.23535E+02
   656    0.18387E+04    0.34829E+02    0.86030E-01   -0.25122E+02
   657    0.18354E+04    0.35007E+02    0.86084E-01   -0.26721E+02
   658    0.18323E+04    0.35180E+02    0.86139E-01   -0.28331E+02
   659    0.18295E+04    0.35348E+02    0.86194E-01   -0.29951E+02
   660    0.18268E+04    0.35510E+02    0.86249E-01   -0.31581E+02
   661    0.18243E+04    0.35668E+02    0.86304E-01   -0.33219E+02
   662    0.18220E+04    0.35820E+02    0.86359E-01   -0.34867E+02
   663    0.18199E+04    0.35968E+02    0.86415E-01   -0.36523E+02
   664    0.18179E+04    0.36109E+02    0.86471E-01   -0.38185E+02
   665    0.18161E+04    0.36245E+02    0.86528E-01   -0.39853E+02
   666    0.18145E+04    0.36376E+02    0.86585E-01   -0.41527E+02
   667    0.18132E+04    0.36502E+02    0.86642E-01   -0.43206E+02
   668    0.18119E+04    0.36622E+02    0.86700E-01   -0.44890E+02
   669    0.18110E+04    0.36736E+02    0.86758E-01   -0.46576E+02
   670    0.18101E+04    0.36845E+02    0.86816E-01   -0.48264E+02
   671    0.18096E+04    0.36949E+02    0.86875E-01   -0.49956E+02
   672    0.18091E+04    0.37046E+02    0.86935E-01   -0.51648E+02
   673    0.18089E+04    0.37139E+02    0.86995E-01   -0.53341E+02
